,Name,rt_start,rt_end,mz,Charge,Product mz,CE,Normalized Intensity
313,Lactate,1.49,2.51,89.0244,-1,53.22,24.488085035745613,610.5117211646714
314,Lactate,1.49,2.51,89.0244,-1,54.76,19.353894664496423,594.1799976423825
315,Malate,7.19,7.76,133.01422,-1,115.0,10.270796987717034,1083411.8952792485
316,Malate,7.19,7.76,133.01422,-1,71.01,15.404987358966224,825977.3389810859
317,Malate,7.19,7.76,133.01422,-1,72.99,15.404987358966224,243243.31051938457
318,Malate,7.19,7.76,133.01422,-1,89.02,10.270796987717034,88617.22042008078
319,Malate,7.19,7.76,133.01422,-1,59.01,20.539177730215414,36029.98905901222
320,Mannitol,5.56,5.97,181.0717364,-1,59.01,21.83406278247143,198117.11105807143
321,Mannitol,5.56,5.97,181.0717364,-1,71.01,16.69987241122224,191487.80778649478
322,Mannitol,5.56,5.97,181.0717364,-1,101.02,11.56568203997305,164589.11757530738
323,Mannitol,5.56,5.97,181.0717364,-1,89.02,11.56568203997305,141516.85733449808
324,Mannitol,5.56,5.97,181.0717364,-1,163.06,6.43149166872386,48903.24900832218
325,Oxamate,4.07,4.54,88.00399999999998,-1,60.01,3.9238293977775593,3565.510660440262
326,Oxamate,4.07,4.54,88.00399999999998,-1,64.63,9.05801976902675,440.0443317508723
327,Oxamate,4.07,4.54,88.00399999999998,-1,66.3,19.32640051152513,427.1654800535823
328,Oxamate,4.07,4.54,88.00399999999998,-1,56.03,9.05801976902675,426.0533942779178
329,Oxamate,4.07,4.54,88.00399999999998,-1,64.78,11.625114954651345,425.46752305821
330,PEP,8.44,8.78,166.97507439999995,-1,78.96,11.185854735570247,168074.32949755355
331,PEP,8.44,8.78,166.97507439999995,-1,62.96,41.990996963065385,4296.495457283476
332,PEP,8.44,8.78,166.97507439999995,-1,78.97,11.185854735570247,3078.211068503957
333,PEP,8.44,8.78,166.97507439999995,-1,79.96,31.72261622056701,2343.2399092786213
334,PEP,8.44,8.78,166.97507439999995,-1,94.98,11.185854735570247,1214.1765275114767
335,Pyruvate,6.47,8.31,87.00874,-1,67.78,34.70215485666606,758.2736950768247
336,Pyruvate,6.47,8.31,87.00874,-1,50.27,16.7324885572939,757.3502484399874
337,Pyruvate,6.47,8.31,87.00874,-1,51.5,29.567964485416876,754.5420425823777
338,Pyruvate,6.47,8.31,87.00874,-1,54.28,19.299583742918497,740.8630030749212
339,Pyruvate,6.47,8.31,87.00874,-1,64.04,19.299583742918497,734.3789814093506
340,R5P,7.05,7.54,229.0118538,-1,78.96,43.662546064074775,174128.09716978134
341,R5P,7.05,7.54,229.0118538,-1,96.97,12.857403836579635,138480.08700153243
342,R5P,7.05,7.54,229.0118538,-1,138.98,12.857403836579635,25593.912101047597
343,R5P,7.05,7.54,229.0118538,-1,173.48,15.42449902220423,4896.039927518545
344,R5P,7.05,7.54,229.0118538,-1,168.99,7.723213465330446,4628.505350514987
345,Selenomethionine,4.22,4.73,195.9881964,-1,94.94,17.10178875092253,118794.8662325739
346,Selenomethionine,4.22,4.73,195.9881964,-1,178.9,27.37016949342091,64054.12719873524
347,Selenomethionine,4.22,4.73,195.9881964,-1,177.9,17.10178875092253,57297.94546635239
348,Selenomethionine,4.22,4.73,195.9881964,-1,100.93,42.77274060716848,37538.50453826756
349,Selenomethionine,4.22,4.73,195.9881964,-1,79.92,42.77274060716848,37149.49709097393
350,Succinate,6.59,7.01,117.01931,-1,73.03,9.839822367664047,402041.9054315909
351,Succinate,6.59,7.01,117.01931,-1,99.93,20.108203110162425,339919.19790004665
352,Succinate,6.59,7.01,117.01931,-1,99.01,9.839822367664047,35599.13358153195
353,Succinate,6.59,7.01,117.01931,-1,83.93,40.64496459515918,20630.072275374605
354,Succinate,6.59,7.01,117.01931,-1,73.04,9.839822367664047,7167.2422638732705
355,Trehalose,6.96,7.35,341.10892,-1,89.02,18.444896793407676,149219.53692961566
356,Trehalose,6.96,7.35,341.10892,-1,179.06,15.87780160778308,104683.30739772816
357,Trehalose,6.96,7.35,341.10892,-1,71.01,26.14618235028146,80549.98883635073
358,Trehalose,6.96,7.35,341.10892,-1,101.02,21.01199197903227,79823.87725414595
359,Trehalose,6.96,7.35,341.10892,-1,119.03,15.87780160778308,77036.56415876588
360,Uridine,2.81,3.67,243.06224,-1,110.02,13.235984263361829,576908.0084551398
361,Uridine,2.81,3.67,243.06224,-1,200.06,8.101793892112639,428471.7794636098
362,Uridine,2.81,3.67,243.06224,-1,82.03,23.50436500586021,199288.1909923477
363,Uridine,2.81,3.67,243.06224,-1,152.04,13.235984263361829,144935.0038784475
364,Uridine,2.81,3.67,243.06224,-1,140.04,13.235984263361829,87293.00287253116
365,UDP-N-acetyl-GN,6.9,7.34,606.0742695,-1,78.96,53.82229884433858,494314.9631923455
366,UDP-N-acetyl-GN,6.9,7.34,606.0742695,-1,384.98,28.151346988092637,264387.2166848691
367,UDP-N-acetyl-GN,6.9,7.34,606.0742695,-1,158.93,38.41972773059101,222081.56960756428
368,UDP-N-acetyl-GN,6.9,7.34,606.0742695,-1,272.96,30.718442173717232,159155.31915639807
369,UDP-N-acetyl-GN,6.9,7.34,606.0742695,-1,282.04,28.151346988092637,123816.9458967927
370,Dopamine,10.66,13.26,154.0863,1,137.06,10.838573341052324,589072.5777626657
371,Dopamine,10.66,13.26,154.0863,1,91.05,26.241144454799894,441603.29807611293
372,Dopamine,10.66,13.26,154.0863,1,65.04,36.509525197298274,265818.0873698708
373,Dopamine,10.66,13.26,154.0863,1,119.05,18.53985889792611,129415.76172255559
374,Dopamine,10.66,13.26,154.0863,1,67.03,18.53985889792611,52701.38048876306
375,Succinyl-CoA,7.95,8.26,866.1239524,1,361.14,32.59115670426039,65589.9423047022
376,Succinyl-CoA,7.95,8.26,866.1239524,1,428.04,30.0240615186358,20561.19906580995
377,Succinyl-CoA,7.95,8.26,866.1239524,1,173.47,60.829203746130936,11875.85003275261
378,Succinyl-CoA,7.95,8.26,866.1239524,1,136.06,40.29244226113418,11517.547416155416
379,Succinyl-CoA,7.95,8.26,866.1239524,1,259.07,30.0240615186358,10285.53640833534
380,Serotonine,11.96,15.04,177.102263,1,158.96,16.592916992881314,1773550.8518110032
381,Serotonine,11.96,15.04,177.102263,1,98.98,42.263868849127256,680884.0840674387
382,Serotonine,11.96,15.04,177.102263,1,64.98,31.99548810662888,372658.1469074233
383,Serotonine,11.96,15.04,177.102263,1,51.0,37.129678477878066,278091.6519504214
384,Serotonine,11.96,15.04,177.102263,1,78.99,26.861297735379694,211312.0433465014
385,Uracil,1.84,2.53,113.03458,1,70.03,17.43374142495992,3634.142467509525
386,Uracil,1.84,2.53,113.03458,1,95.06,9.732455868086134,2745.214546102887
387,Uracil,1.84,2.53,113.03458,1,96.01,12.29955105371073,2363.619168185299
388,Uracil,1.84,2.53,113.03458,1,84.08,25.135026981833704,1726.0871558740182
389,Uracil,1.84,2.53,113.03458,1,55.02,17.43374142495992,1592.8146544280069
